"Ano";"Código SH4";"Descrição SH4";"Valor US$ FOB"
"2023";"8423";"Aparelhos e instrumentos de pesagem, incluídas as básculas e balanças para verificar peças fabricadas, excluídas as balanças sensíveis a pesos não superiores a 5 cg; pesos para quaisquer balanças";"8792079"
"2023";"8424";"Aparelhos mecânicos (mesmo manuais) para projectar, dispersar ou pulverizar líquidos ou pós; extintores, mesmo carregados; pistolas aerográficas e aparelhos semelhantes; máquinas e aparelhos de jacto de areia, de jacto de vapor e aparelhos de jacto semelh";"411330390"
"2023";"8425";"Talhas; cadernais e moitões; guinchos e cabrestantes; macacos";"15424424"
"2023";"8426";"Cábreas; guindastes, incluídos os de cabos; pontes rolantes, pórticos de descarga e de movimentação, pontes-guindastes, carros-pórticos, carros-guindastes";"36391254"
"2023";"8427";"Empilhadores; outros veículos para movimentação de carga e semelhantes, equipados com dispositivo de elevação";"22506003"
"2023";"8428";"Outras máquinas e aparelhos de elevação, de carga, de descarga ou de movimentação (por exemplo: elevadores, escadas rolantes, transportadores, teleféricos)";"183907019"
"2023";"8429";"Bulldozers, angledozers, niveladoras, raspo-transportadoras (scrapers), pás mecânicas, escavadoras, carregadoras e pás carregadoras, compactadores e rolos ou cilindros compressores, autopropulsores";"3475908666"
"2023";"8430";"Outras máquinas e aparelhos de terraplanagem, nivelamento, raspagem, escavação, compactação, extracção ou perfuração da terra, de minerais ou minérios; bate-estacas e arranca-estacas; limpa-neves";"17800657"
"2023";"8431";"Partes reconhecíveis como exclusiva ou principalmente destinadas às máquinas e aparelhos das posições 8425 a 8430";"145965781"
"2023";"8432";"Máquinas e aparelhos de uso agrícola, hortícola ou florestal, para preparação ou trabalho do solo ou para cultura; rolos para relvados ou para campos de desporto";"233334593"
"2023";"8433";"Máquinas e aparelhos para colheita ou debulha de produtos agrícolas, incluídas as enfardadeiras de palha ou forragem; cortadores de relva e ceifeiras; máquinas para limpar e seleccionar ovos, frutas ou outros produtos agrícolas, exceto as da posição 8437";"592391294"
"2023";"8434";"Máquinas de ordenhar e máquinas e aparelhos, para a indústria de lacticínios";"2969172"
"2023";"8435";"Prensas, esmagadores e máquinas e aparelhos semelhantes, para fabricação de vinho, sidra, sumos de frutas ou bebidas semelhantes";"1706816"
"2023";"8436";"Outras máquinas e aparelhos para agricultura, horticultura, silvicultura, avicultura ou apicultura, incluídos os germinadores equipados com dispositivos mecânicos ou térmicos e as chocadeiras e criadeiras para avicultura";"128166734"
"2023";"8437";"Máquinas para limpeza, selecção ou peneiração de grãos ou de produtos hortícolas secos; máquinas e aparelhos para a indústria de moagem ou tratamento de cereais ou de produtos hortícolas secos, exceto dos tipos utilizados em fazendas";"33945193"
"2023";"8438";"Máquinas e aparelhos não especificados nem compreendidos em outras posições do presente capítulo, para preparação ou fabricação industrial de alimentos ou de bebidas, exceto as máquinas e aparelhos para extracção ou preparação de óleos ou gorduras vegeta";"124681442"
"2023";"8439";"Máquinas e aparelhos, para fabricação de pasta de matérias fibrosas celulósicas ou para fabricação ou acabamento de papel ou cartão";"40150628"
"2023";"8440";"Máquinas e aparelhos, para brochura ou encadernação, incluídas as máquinas para costurar cadernos";"320576"
"2023";"8441";"Outras máquinas e aparelhos, para o trabalho da pasta de papel, do papel ou do cartão, incluídas as cortadeiras de todos os tipos";"25809206"
"2023";"8442";"Máquinas, aparelhos e material (exceto as máquinas-ferramentas das posições 8456 a 8465), para fundir ou compor caracteres tipográficos ou para preparação ou fabricação de clichés, blocos, cilindros ou outros elementos de impressão; caracteres tipográfic";"6958018"
"2023";"8443";"Máquinas e aparelhos para impressão por meio de caracteres tipográficos, clichés, blocos, cilindros e outros elementos de impressão da posição 8442; máquinas de impressão de jacto de tinta, exceto as da posição 8471; máquinas auxiliares para impressão";"66040371"
"2023";"8444";"Máquinas para extrudar, estirar, texturizar ou cortar matérias têxteis sintéticas ou artificiais";"54004"
"2023";"8445";"Máquinas para preparação de matérias têxteis; máquinas para fiação, dobragem ou torção de matérias têxteis e outras máquinas e aparelhos para fabricação de fios têxteis; máquinas de bobinar (incluídas as bobinadeiras de trama) ou de dobar matérias têxteis";"12110353"
"2023";"8446";"Teares para tecidos";"1090508"
"2023";"8447";"Teares para fabricar malhas, máquinas de costura por entrelaçamento (couture-tricotage), máquinas para fabricar guipuras, tules, rendas, bordados, passamanarias, galões ou redes, e máquinas para inserir tufos";"1063317"
"2023";"8448";"Máquinas e aparelhos auxiliares para as máquinas das posições 8444, 8445, 8446 ou 8447 (por exemplo: maquinetas, mecanismos Jacquard, quebra-urdiduras e quebra-tramas, mecanismos troca-lançadeiras); partes e acessórios reconhecíveis como exclusiva ou prin";"15057028"
"2023";"8449";"Máquinas e aparelhos para fabricação ou acabamento de feltro ou de falsos tecidos, inclusive chapéus de feltro; formas para chapéus e artefatos de uso semelhantes";"68942"
"2023";"8450";"Máquinas de lavar roupa, mesmo com dispositivo de secagem";"39535254"
"2023";"8451";"Máquinas e aparelhos (exceto as máquinas da posição 8450), para lavar, limpar, espremer, secar, passar, prensar (incluídas as prensas fixadoras), branquear, tingir, para apresto e acabamento, para revestir ou impregnar fios, tecidos ou obras de matérias ";"7029384"
"2023";"8452";"Máquinas de costura, exceto para costurar cadernos, da posição 8440; móveis, bases e tampas, próprios para máquinas de costura; agulhas para máquinas de costura";"4801912"
"2023";"8453";"Máquinas e aparelhos, para preparar, curtir ou trabalhar couros ou peles, ou para fabricar ou consertar calçado e outras obras de couro ou de pele, exceto máquinas de costura";"5323008"
"2023";"8454";"Conversores, cadinhos ou colheres de fundição, lingoteiras e máquinas de vazar (moldar), para metalurgia, aciaria ou fundição";"6006731"
"2023";"8455";"Laminadores de metais e seus cilindros";"89173155"
"2023";"8456";"Máquinas-ferramentas para trabalhar quaisquer matérias por desbaste, operando por laser ou por outro feixe de luz ou de fotões, por ultra-som, electro-erosão, processos electroquímicos, por feixes de electrões, feixes iónicos ou por jacto de plasma";"1700993"
"2023";"8457";"Centros de maquinagem, máquinas de sistema monostático (single station) e máquinas de estações múltiplas, para trabalhar metais";"55170977"
"2023";"8458";"Tornos (incluídos os centros de torneamento), para metais";"16148422"
"2023";"8459";"Máquinas-ferramentas (incluídas as unidades com cabeça deslizante) para furar, escarear, fresar ou roscar, interior ou exteriormente, metais, por eliminação de matéria, exceto os tornos (incluídos os centros de torneamento) da posição 8458";"2489422"
"2023";"8460";"Máquinas-ferramentas para rebarbar, afiar, amolar, rectificar, brunir ou polir ou realizar outras operações de acabamento em metais ou ceramais (cermets) por meio de mós, de abrasivos ou de produtos polidores, exceto as máquinas de cortar ou acabar engre";"5802390"
"2023";"8461";"Máquinas-ferramentas para aplainar, plainas-limadoras, máquinas-ferramentas para escatelar, mandrilar, cortar ou acabar engrenagens, serrar, seccionar e outras máquinas-ferramentas que operem por eliminação de metal ou de ceramais (cermets), não especific";"1079089"
"2023";"8462";"Máquinas-ferramentas (incluídas as prensas) para forjar ou estampar, martelos, martelos-pilões e martinetes, para trabalhar metais; máquinas- -ferramentas (incluídas as prensas) para enrolar, arquear, dobrar, endireitar, aplanar, cisalhar, puncionar ou ch";"93612479"
"2023";"8463";"Outras máquinas-ferramentas para trabalhar metais ou ceramais (cermets), operando sem eliminação de matéria";"5899128"
"2023";"8464";"Máquinas-ferramentas para trabalhar pedra, produtos cerâmicos, betão (concreto), fibrocimento ou matérias minerais semelhantes, ou para o trabalho a frio do vidro";"12701419"
"2023";"8465";"Máquinas-ferramentas (incluídas as máquinas para pregar, grampear, colar ou reunir por qualquer outro modo) para trabalhar madeira, cortiça, osso, borracha endurecida, plásticos duros ou matérias duras semelhantes";"26834666"
"2023";"8466";"Partes e acessórios reconhecíveis como exclusiva ou principalmente destinados às máquinas das posições 8456 a 8465, incluídos os porta-peças e porta-ferramentas, as fieiras de abertura automática, os dispositivos divisores e outros dispositivos especiais,";"52451508"
"2023";"8467";"Ferramentas pneumáticas, hidráulicas ou de motor (eléctrico ou não eléctrico) incorporado, de uso manual";"195100170"
"2023";"8468";"Máquinas e aparelhos para soldar, mesmo de corte, exceto os da posição 8515; máquinas e aparelhos a gás para têmpera superficial";"1879317"
"2023";"8470";"Máquinas de calcular e máquinas de bolso que permitem gravar, reproduzir e visualizar informações, com função de cálculo incorporada; máquinas de contabilidade, máquinas de franquear, de emitir bilhetes e máquinas semelhantes, com dispositivo de cálculo i";"52638418"
"2023";"8471";"Máquinas automáticas para processamento de dados e suas unidades; leitores magnéticos ou ópticos, máquinas para registar dados em suporte sob forma codificada, e máquinas para processamento desses dados, não especificadas nem compreendidas em outras posiç";"121232701"
"2023";"8472";"Outras máquinas e aparelhos de escritório [por exemplo: duplicadores hectográficos ou a stencil, máquinas para imprimir endereços, distribuidores automáticos de papel-moeda, máquinas para seleccionar, contar ou empacotar moedas, afiadores (apontadores) me";"655469"
"2023";"8473";"Partes e acessórios (exceto estojos, capas e semelhantes), reconhecíveis como exclusiva ou principalmente destinados às máquinas e aparelhos das posições 8469 a 8472";"28415441"
"2023";"8474";"Máquinas e aparelhos, para seleccionar, peneirar, separar, lavar, esmagar, moer, misturar ou amassar terras, pedras, minérios ou outras substâncias minerais sólidas (incluídos os pós e pastas); máquinas para aglomerar ou moldar combustíveis minerais sólid";"238468679"
"2023";"8475";"Máquinas para montagem de lâmpadas, tubos ou válvulas, elétricos ou electrónicos, ou de lâmpadas de luz-relâmpago (flash), que tenham invólucro de vidro; máquinas para fabricação ou trabalho a quente do vidro ou das suas obras";"560794"
"2023";"8476";"Máquinas automáticas de venda de produtos (por exemplo: selos, cigarros, alimentos ou bebidas), incluídas as máquinas de trocar dinheiro";"981854"
"2023";"8477";"Máquinas e aparelhos, para trabalhar borracha ou plástico ou para fabricação de produtos dessas matérias, não especificados nem compreendidos em outras posições deste capítulo";"72366260"
"2023";"8478";"Máquinas e aparelhos, para preparar ou transformar tabaco, não especificados nem compreendidos em outras posições deste capítulo";"4242079"
"2023";"8479";"Máquinas e aparelhos, mecânicos, com função própria, não especificados nem compreendidos em outras posições deste capítulo";"401388476"
"2023";"8480";"Caixas de fundição; placas de fundo para moldes; modelos para moldes; moldes para metais (exceto lingoteiras), carbonetos metálicos, vidro, matérias minerais, borracha ou plástico";"56649651"
"2023";"8481";"Torneiras, válvulas (incluídas as redutoras de pressão e as termostáticas) e dispositivos semelhantes, para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"663699769"
"2023";"8482";"Rolamentos de esferas, de roletes ou de agulhas";"109984993"
"2023";"8483";"Veios (árvores) de transmissão [incluídas as árvores de cames (excênticos) e cambotas (virabrequins)] e manivelas; chumaceiras (mancais) e bronzes; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de trans";"575177654"
"2023";"8484";"Juntas metaloplásticas; jogos ou sortidos de juntas de composições diferentes, apresentados em bolsas, envelopes ou embalagens semelhantes; juntas de vedação mecânicas";"30635362"
"2023";"8485";"Partes de máquinas ou de aparelhos, não especificadas nem compreendidas em outras posições do presente capítulo, não contendo conexões elétricas, partes isoladas electricamente, bobinas, contactos nem quaisquer outros elementos com características elétric";"305015"
"2023";"8486";"Máquinas e aparelhos dos tipos utilizados exclusiva ou principalmente na fabricação de ""esferas"" (boules) ou de plaquetas (wafers), de dispositivos semicondutores, de circuitos integrados eletrônicos, etc";"505622"
"2023";"8487";"Partes de máquinas ou de aparelhos, não especificadas nem compreendidas noutras posições do presente Capítulo, que não contenham conexões elétricas, partes isoladas eletricamente, bobinas, contatos nem quaisquer outros elementos com características elétri";"3300522"
"2023";"8501";"Motores e geradores, elétricos, exceto os grupos electrogéneos";"734336309"
"2023";"8502";"Grupos electrogéneos e conversores rotativos, elétricos";"265586695"
"2023";"8503";"Partes reconhecíveis como destinadas às máquinas das posições 8501 ou 8502";"152308323"
"2023";"8504";"Transformadores elétricos, conversores elétricos estáticos (rectificadores, por exemplo), bobinas de reactância e de auto-indução";"673030186"
"2023";"8505";"Electroímanes; ímanes permanentes e artefactos destinados a tornarem-se ímanes permanentes após magnetização; placas, mandris e dispositivos semelhantes, magnéticos ou electromagnéticos, de fixação; acoplamentos, embraiagens, variadores de velocidade e fr";"7380242"
"2023";"8506";"Pilhas e baterias de pilhas, elétricas";"25306351"
"2023";"8507";"Acumuladores elétricos e seus separadores, mesmo de forma quadrada ou rectangular";"165550641"
"2023";"8508";"Aspiradores";"1484251"
"2023";"8509";"Aparelhos electromecânicos com motor eléctrico incorporado, de uso doméstico";"10566516"
"2023";"8510";"Aparelhos ou máquinas de barbear e máquinas de cortar o cabelo ou de tosquiar e aparelhos ou máquinas de depilar, de motor eléctrico incorporado";"2116379"
"2023";"8511";"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por faísca ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e";"185310447"
"2023";"8512";"Aparelhos elétricos de iluminação ou de sinalização (exceto os da posição 8539), limpadores de pára-brisas, degeladores e desembaciadores elétricos, dos tipos utilizados em ciclos e automóveis";"167848122"
"2023";"8513";"Lanternas elétricas portáteis destinadas a funcionar por meio da sua própria fonte de energia (por exemplo: de pilhas, de acumuladores, de magnetos), excluídos os aparelhos de iluminação da posição 8512";"243544"
"2023";"8514";"Fornos elétricos industriais ou de laboratório, incluídos os que funcionam por indução ou por perdas dielétricas; outros aparelhos industriais ou de laboratório, para tratamento térmico de matérias por indução ou por perdas dielétricas";"35793155"
"2023";"8515";"Máquinas e aparelhos para soldar (mesmo de corte) elétricos (incluídos os a gás aquecido electricamente), a laser ou outros feixes de luz ou de fotões, a ultra-som, a feixe de electrões, a impulsos magnéticos ou a jacto de plasma; máquinas e aparelhos el";"18340276"
"2023";"8516";"Aquecedores elétricos de água, incluídos os de imersão; aparelhos elétricos para aquecimento de ambientes, do solo ou para usos semelhantes; aparelhos electrotérmicos para arranjos do cabelo (por exemplo: secadores de cabelo, frisadores, aquecedores de ";"66312725"
"2023";"8517";"Aparelhos elétricos para telefonia ou telegrafia por fios, incluídos os aparelhos telefónicos por fio combinados com auscultadores sem fio e os aparelhos de telecomunicação por corrente portadora ou de telecomunicação digital; videofones";"220487958"
"2023";"8518";"Microfones e seus suportes; altifalantes, mesmo montados nos seus receptáculos; capacetes com auscultadores e auscultadores, mesmo combinados com um microfone, e conjuntos ou sortidos constituídos por um microfone e um ou vários altifalantes; amplificador";"40885280"
"2023";"8519";"Gira-discos, electrofones, leitores de cassetes e outros aparelhos de reprodução de som, sem dispositivo de gravação de som";"1020112"
"2023";"8521";"Aparelhos videofónicos de gravação ou de reprodução, mesmo incorporando um receptor de sinais videofónicos";"988587"
"2023";"8522";"Partes e acessórios reconhecíveis como sendo exclusiva ou principalmente destinados aos aparelhos das posições 8519 a 8521";"201540"
"2023";"8523";"Suportes preparados para gravação de som ou para gravações semelhantes, não gravados, exceto os produtos do Capítulo 37";"94435700"
"2023";"8524";"Discos, fitas e outros suportes para gravação de som ou para gravações semelhantes, gravados, incluídos os moldes e matrizes galvânicos para fabricação de discos, com exclusão dos produtos do Capítulo 37";"6197063"
"2023";"8525";"Aparelhos emissores (transmissores) para radiotelefonia, radiotelegrafia, radiodifusão ou televisão, mesmo incorporando um aparelho de recepção ou um aparelho de gravação ou de reprodução de som; câmaras de televisão; câmaras de video de imagens fixas e o";"8472315"
"2023";"8526";"Aparelhos de radiodetecção e de radiossondagem (radar), aparelhos de radionavegação e aparelhos de radiotelecomando";"25232818"
"2023";"8527";"Aparelhos receptores para radiotelefonia, radiotelegrafia ou radiodifusão, mesmo combinados, num mesmo gabinete ou invólucro, com um aparelho de gravação ou de reprodução de som, ou com um relógio";"57386212"
"2023";"8528";"Aparelhos receptores de televisão, mesmo incorporando um aparelho receptor de radiodifusão ou um aparelho de gravação ou de reprodução de som ou de imagens; monitores e projectores de video";"20395393"
"2023";"8529";"Partes reconhecíveis como exclusiva ou principalmente destinadas aos aparelhos das posições 8525 a 8528";"12762524"
"2023";"8530";"Aparelhos elétricos de sinalização (excluídos os de transmissão de mensagens), de segurança, de contrôle ou de comando, para vias férreas ou semelhantes, vias terrestres ou fluviais, para áreas ou parques de estacionamento, instalações portuárias ou para";"9809308"
"2023";"8531";"Aparelhos elétricos de sinalização acústica ou visual (por exemplo: campainhas, sirenes, quadros indicadores, aparelhos de alarme para protecção contra roubo ou incêndio), exceto os das posições 8512 ou 8530";"24394771"
"2023";"8532";"Condensadores elétricos, fixos, variáveis ou ajustáveis";"91445108"
"2023";"8533";"Resistências elétricas (incluídos os reóstatos e os potenciómetros), exceto de aquecimento";"10945632"
"2023";"8534";"Circuito impresso";"4880620"
"2023";"8535";"Aparelhos para interrupção, seccionamento, protecção, derivação, ligação ou conexão de circuitos elétricos (por exemplo: interruptores, comutadores, corta-circuitos, pára-raios, limitadores de tensão, eliminadores de onda, tomadas de corrente, caixas de ";"69880965"
"2023";"8536";"Aparelhos para interrupção, seccionamento, protecção, derivação, ligação ou conexão de circuitos elétricos (por exemplo: interruptores, comutadores, relés, corta-circuitos, eliminadores de onda, tomadas de corrente, machos e fêmeas, suportes para lâmpada";"270193801"
"2023";"8537";"Quadros, painéis, consolas, cabinas, armários e outros suportes, com dois ou mais aparelhos das posições 8535 ou 8536, para comando eléctrico ou distribuição de energia eléctrica, incluídos os que incorporem instrumentos ou aparelhos do Capítulo 90, assim";"199217096"
"2023";"8538";"Partes reconhecíveis como exclusiva ou principalmente destinadas aos aparelhos das posições 8535, 8536 ou 8537";"61148231"
"2023";"8539";"Lâmpadas e tubos elétricos de incandescência ou de descarga, incluídos os artigos denominados « faróis e projectores, em unidades seladas » e as lâmpadas e tubos de raios ultravioleta ou infravermelhos; lâmpadas de arco";"9868142"
"2023";"8540";"Lâmpadas, tubos e válvulas electrónicos, de cátodo quente, cátodo frio ou fotocátodo (por exemplo: lâmpadas, tubos e válvulas, de vácuo, de vapor ou de gás, ampolas rectificadoras de vapor de mercúrio, tubos catódicos, tubos e válvulas para câmaras de tel";"273474"
"2023";"8541";"Díodos, transístores e dispositivos semelhantes com semicondutores; dispositivos fotossensíveis semicondutores, incluídas as células fotovoltaicas, mesmo montadas em módulos ou em painéis; díodos emissores de luz; cristais piezoelétricos montados";"18768478"
"2023";"8542";"Circuitos integrados e microconjuntos electrónicos";"80210483"
"2023";"8543";"Máquinas e aparelhos, elétricos, com função própria, não especificados nem compreendidos em outras posições do presente capítulo";"86243218"
"2023";"8544";"Fios, cabos (incluídos os cabos coaxiais) e outros condutores, isolados para usos elétricos (incluídos os envernizados ou oxidados anodicamente), mesmo com peças de conexão; cabos de fibras ópticas, constituídos de fibras embainhadas individualmente, mes";"512679461"
"2023";"8545";"Eléctrodos de carvão, escovas de carvão, carvões para lâmpadas ou para pilhas e outros artigos de grafite ou de carvão, com ou sem metal, para usos elétricos";"6929208"
"2023";"8546";"Isoladores de qualquer matéria, para usos elétricos";"19507220"
"2023";"8547";"Peças isolantes, inteiramente de matérias isolantes, ou com simples peças metálicas de montagem (suportes roscados, por exemplo) incorporadas na massa, para máquinas, aparelhos e instalações elétricas, exceto os isoladores da posição 8546; tubos isolado";"9932911"
"2023";"8548";"Desperdícios e resíduos de pilhas, de baterias de pilhas e de acumuladores, elétricos; pilhas, baterias de pilhas e acumuladores, elétricos, inservíveis; partes elétricas de máquinas e aparelhos, não especificadas nem compreendidas em outras posições d";"1512047"
"2023";"8549";"Desperdícios e resíduos, e sucata, elétricos e eletrônicos";"26970116"
"2023";"8601";"Locomotivas e locotractores, de fonte externa de electricidade ou de acumuladores elétricos";"260"
"2023";"8602";"Outras locomotivas e locotractores; tênderes";"2090000"
"2023";"8603";"Automotoras, mesmo para circulação urbana, exceto as da posição 8604";"1325173"
"2023";"8604";"Veículos para inspeção e manutenção de vias férreas ou semelhantes, mesmo autopropulsores";"205471"
"2023";"8606";"Vagões para transporte de mercadorias sobre vias férreas";"6795085"
"2023";"8607";"Partes de veículos para vias férreas ou semelhantes";"39993569"
"2023";"8608";"Material fixo de vias férreas ou semelhantes; aparelhos de sinalização, segurança, controle ou comando para vias férreas, rodoviárias ou fluviais";"1173370"
"2023";"8609";"Contêineres, incluindo os de transporte de fluidos, especialmente concebidos e equipados para um ou vários meios de transporte";"5318910"
"2023";"8701";"Tractores (exceto os da posição 8709)";"1604573381"
"2023";"8702";"Veículos automóveis para o transporte de dez pessoas ou mais, incluíndo o condutor";"159989228"
"2023";"8703";"Automóveis de passageiros e outros veículos automóveis principalmente concebidos para o transporte de pessoas (exceto os da posição 8702), incluídos os veículos de uso misto (station wagons) e os automóveis de corrida";"4167250495"
"2023";"8704";"Veículos automóveis para transporte de mercadorias";"2551407891"
"2023";"8705";"Veículos automóveis para usos especiais (por exemplo: auto-socorros, camiões-guindastes, veículos de combate a incêndio, camiões-betoneiras, veículos para varrer, veículos para espalhar, veículos-oficinas, veículos radiológicos), exceto os concebidos pri";"16415885"
"2023";"8706";"Chassis, com motor, para veículos automóveis das posições 87.01 a 87.05";"421014726"
"2023";"8707";"Carroçarias para os veículos automóveis das posições 8701 a 8705, incluídas as cabinas";"384393808"
"2023";"8708";"Partes e acessórios dos veículos automóveis das posições 8701 a 8705";"2983662423"
"2023";"8709";"Veículos automóveis sem dispositivo de elevação, dos tipos utilizados em fábricas, armazéns, portos ou aeroportos, para o transporte de mercadorias a curtas distâncias; carros-tractores dos tipos utilizados nas estações ferroviárias; suas partes";"228652"
"2023";"8711";"Motocicletas (incluídos os ciclomotores) e outros ciclos equipados com motor auxiliar, mesmo com carro lateral; carros laterais";"125425444"
"2023";"8712";"Bicicletas e outros ciclos (incluídos os triciclos), sem motor";"3898312"
"2023";"8713";"Cadeiras de rodas e outros veículos para inválidos, mesmo com motor ou outro mecanismo de propulsão";"171785"
"2023";"8714";"Partes e acessórios dos veículos das posições 8711 a 8713";"13191174"
"2023";"8715";"Carrinhos e veículos semelhantes para transporte de crianças, e suas partes";"69640"
"2023";"8716";"Reboques e semi-reboques para quaisquer veículos; outros veículos não autopropulsores; suas partes";"192681210"
"2023";"8801";"Balões e dirigíveis; planadores, asas voadoras e outros veículos aéreos, não concebidos para propulsão a motor";"1077281"
"2023";"8802";"Outros veículos aéreos (por exemplo: helicópteros, aviões); veículos espaciais (incluídos os satélites) e seus veículos de lançamento e veículos suborbitais";"2993177115"
"2023";"8803";"Partes dos veículos e aparelhos das posições 8801 ou 8802";"20000"
"2023";"8804";"Pára-quedas (incluindo os pára-quedas dirigíveis e os parapentes) e os pára-quedas giratórios; suas partes e acessórios";"1201211"
"2023";"8805";"Aparelhos e dispositivos para lançamento de veículos aéreos; aparelhos e dispositivos para aterragem de veículos aéreos em porta-aviões e aparelhos e dispositivos semelhantes; aparelhos simuladores de voo em terra; suas partes";"112968"
"2023";"8806";"Veículos aéreos (aeronaves) não tripulados";"1660252"
"2023";"8807";"Partes dos aparelhos das posições 88.01, 88.02 ou 88.06";"554210493"
"2023";"8901";"Transatlânticos, barcos de cruzeiro, ferry-boats, cargueiros, chatas e embarcações semelhantes, para o transporte de pessoas ou de mercadorias";"427091"
"2023";"8902";"Barcos de pesca; navios-fábricas e outras embarcações para o tratamento ou conservação de produtos da pesca";"57596709"
"2023";"8903";"Iates e outros barcos e embarcações de recreio ou de desporto; barcos a remos e canoas";"68101123"
"2023";"8904";"Rebocadores e barcos concebidos para empurrar outras embarcações";"4370000"
"2023";"8905";"Barcos-faróis, barcos-bombas, dragas, guindastes flutuantes e outras embarcações em que a navegação é acessória da função principal; docas flutuantes; plataformas de perfuração ou de exploração, flutuantes ou submersíveis";"388073835"
"2023";"8906";"Outras embarcações, incluídos os navios de guerra e os barcos salva-vidas, exceto os barcos a remos";"236694"
"2023";"8907";"Outras estruturas flutuantes (por exemplo: balsas, reservatórios, caixões, bóias de amarração, bóias de sinalização e semelhantes)";"2987167"
"2023";"8908";"Embarcações e outras estruturas flutuantes, a serem desmanteladas";"47668"
"2023";"9001";"Fibras ópticas e feixes de fibras ópticas; cabos de fibras ópticas, exceto os da posição 8544; matérias polarizantes, em folhas ou em placas; lentes (incluídas as de contacto), prismas, espelhos e outros elementos de óptica de qualquer matéria, não monta";"21839232"
"2023";"9002";"Lentes, prismas, espelhos e outros elementos de óptica, de qualquer matéria, montados, para instrumentos e aparelhos, exceto os de vidro não trabalhado opticamente";"429831"
"2023";"9003";"Armações para óculos e artigos semelhantes, e suas partes";"26771051"
"2023";"9004";"Óculos para correcção, protecção ou outros fins, e artigos semelhantes";"25784682"
"2023";"9005";"Binóculos, lunetas, incluídas as astronómicas, telescópios ópticos, e suas armações; outros instrumentos de astronomia e suas armações, exceto os aparelhos de radioastronomia";"22492"
"2023";"9006";"Aparelhos fotográficos; aparelhos e dispositivos, incluindo as lâmpadas e tubos de luz-relâmpago (flash) para fotografia, exceto as lâmpadas e tubos de descarga da posição 8539";"60508"
"2023";"9007";"Câmaras e projectores, cinematográficos, mesmo com aparelhos de gravação ou de reprodução de som incorporados";"387647"
"2023";"9008";"Aparelhos de projecção fixa; aparelhos fotográficos, de ampliação ou de redução";"32"
"2023";"9010";"Aparelhos e material dos tipos usados nos laboratórios fotográficos ou cinematográficos (incluídos os aparelhos para projecção ou execução de traçados de circuitos sobre superfícies sensibilizadas de materiais semicondutores), não especificados nem compre";"61949"
"2023";"9011";"Microscópios ópticos, incluídos os microscópios para fotomicrografia, cinefotomicrografia ou microprojecção";"418609"
"2023";"9012";"Microscópios, exceto ópticos; difractógrafos";"389993"
"2023";"9013";"Dispositivos de cristais líquidos que não constituam artigos compreendidos mais especificamente em outras posições; lasers, exceto díodos laser; outros aparelhos e instrumentos de óptica, não especificados nem compreendidos em outras posições do presente";"1640646"
"2023";"9014";"Bússolas, incluídas as agulhas de marear; outros instrumentos e aparelhos de navegação";"54562769"
"2023";"9015";"Instrumentos e aparelhos de geodesia, topografia, agrimensura, nivelamento, fotogrametria, hidrografia, oceanografia, hidrologia, meteorologia ou de geofísica, exceto bússolas; telémetros";"5460497"
"2023";"9016";"Balanças sensíveis a pesos >= 5 cg, com ou sem pesos";"162497"
"2023";"9017";"Instrumentos de desenho, de traçado ou de cálculo (por exemplo: máquinas de desenhar, pantógrafos, transferidores, estojos de desenho geométrico, réguas de cálculo e discos de cálculo); instrumentos de medida de distâncias de uso manual (por exemplo: metr";"2642295"
"2023";"9018";"Instrumentos e aparelhos para medicina, cirurgia, odontologia e veterinária, incluídos os aparelhos de cintilografia e outros aparelhos electromédicos, bem como os aparelhos para testes visuais";"229325683"
"2023";"9019";"Aparelhos de mecanoterapia; aparelhos de massagem; aparelhos de psicotécnica; aparelhos de ozonoterapia, de oxigenoterapia, de aerossolterapia, aparelhos respiratórios de reanimação e outros aparelhos de terapia respiratória";"11289373"
"2023";"9020";"Outros aparelhos respiratórios e máscaras contra gases, exceto as de proteção desprovidas de mecanismo e de elemento filtrante amovível";"2043973"
"2023";"9021";"Artigos e aparelhos ortopédicos, incluídas as cintas e fundas médico-cirúrgicas e as muletas; talas, goteiras e outros artigos e aparelhos para fracturas; artigos e aparelhos de prótese; aparelhos para facilitar a audição dos surdos e outros aparelhos par";"196632315"
"2023";"9022";"Aparelhos de raios X e aparelhos que utilizem as radiações alfa, beta ou gama, mesmo para usos médicos, cirúrgicos, odontológicos ou veterinários, incluídos os aparelhos de radiofotografia ou de radioterapia, os tubos de raios X e outros dispositivos gera";"23756118"
"2023";"9023";"Instrumentos, aparelhos e modelos, concebidos para demonstração (por exemplo, no ensino e nas exposições), não suscetíveis de outros usos";"5775622"
"2023";"9024";"Máquinas e aparelhos para ensaios de dureza, tracção, compressão, elasticidade e de outras propriedades mecânicas de materiais (por exemplo: metais, madeira, têxteis, papel, plásticos)";"2730444"
